"Title","Phone Number","Image URL","Direction Link","Address","Latitude","Longitude","Rating","time"
"CTG Plumbing & Sanitary Works","09845850597","https://lh5.googleusercontent.com/p/AF1QipPujL5HujXdcCPEvHyi0eJucSiCkejW2GmaE7nr=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KYsTCDkJF647MVlADHQK4q9b&daddr=%235,3rd+Cross,1st+Main,+Shampura+Main+Rd,+Gandhi+Nagar,+Arabic+College+Post,+Bangalore,+Bengaluru,+Karnataka+560045&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegQIABAr","#5,3rd Cross,1st Main, Shampura Main Rd, Gandhi Nagar, Arabic College Post, Bangalore, Bengaluru, Karnataka 560045","12.913439987653","77.55542997157","4.8","09:00 PM"
"Jagan plumbing Service","09060206789","https://lh5.googleusercontent.com/p/AF1QipNhCbwwdBK0LqNL3_JseaUS9ct4N-YzVKCG3-Yy=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KbMHsKkuFa47MRCqHy1aOcPS&daddr=%2340,+Garden+Layout+Rd,+2nd+Sector,+Garden+Layout,+Sector+2,+HSR+Layout,+Bengaluru,+Karnataka+560102&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegQIABA0","#40, Garden Layout Rd, 2nd Sector, Garden Layout, Sector 2, HSR Layout, Bengaluru, Karnataka 560102","12.905921376699","77.650094100979","4.9","6:30 PM"
"Sai plumbing work","09986898497","https://lh5.googleusercontent.com/p/AF1QipMsk7TXz9lX66_SvziRMMxZa98zT6OILc-FZL0W=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KdM8MLejP647MfJXdZUTixxv&daddr=%2309,+10th+E+cross+balaji+nagar,+Ittamadu,+Bengaluru,+Karnataka+560085&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegQIABA_","#09, 10th E cross balaji nagar, Ittamadu, Bengaluru, Karnataka 560085","12.923104755322","77.54432898048","4.7","08:00 PM"
"Go Plumber - plumbing services ( Bangalore )","09380805849","https://lh5.googleusercontent.com/p/AF1QipPSwPEWaW3CxhCHXlye-G0yLVrOT2ZeumrP2O04=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZM5rL3GFa47MQqePgAX-Lfm&daddr=Please,+24th+Main+Rd,+Garden+Layout,+Sector+2,+HSR+Layout,+Bengaluru,+Karnataka+560102&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegQIABBK","Please, 24th Main Rd, Garden Layout, Sector 2, HSR Layout, Bengaluru, Karnataka 560102","12.909608612345","77.649267133497","5.0","6:30 PM"
"bangalore plumbing work","09738948227","https://lh5.googleusercontent.com/p/AF1QipPO7mpYTlzj_ki03ZvZNoEstctzCmr0rotW8t7V=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KU0TojSva647MXoHjgN2vdZT&daddr=810+holabeedi,+Begur+Rd,+Bengaluru,+Karnataka+560068&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegQIABBU","810 holabeedi, Begur Rd, Bengaluru, Karnataka 560068","12.877481379324","77.625611027354","4.7","6:30 PM"
"Jagannath plumbing services","07978098440","https://lh5.googleusercontent.com/p/AF1QipMddCZOd_qfVyqeMMWDpygHEYCAuwxXVEhBZABM=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KUtY1eUtEa47MTQYLcXEih-q&daddr=49,+1st+Cross+Rd,+muneswara+layout,+krishnayanapalya,+Indiranagar,+Bengaluru,+Karnataka+560038&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegQIABBe","49, 1st Cross Rd, muneswara layout, krishnayanapalya, Indiranagar, Bengaluru, Karnataka 560038","12.981540017287","77.643250020986","4.8","6:30 PM"
"SRI RAM PLUMBING MAINTENANCE SERVICES BANGALORE","09337929447","https://lh5.googleusercontent.com/p/AF1QipP2DT9S6dUfT1vKAvB3J71TKjKcjVHukblFBaLv=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KRsbczPkE647MZM_nhQEtwGN&daddr=Babu+tailor,+4th+Cross+Rd,+Kundalahalli+Colony,+th,+Bengaluru,+Karnataka+560037&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegQIABBo","Babu tailor, 4th Cross Rd, Kundalahalli Colony, th, Bengaluru, Karnataka 560037","12.957860009259","77.696130023196","4.9","6:30 PM"
"Shivu Plumbing And Sanitary Works","09900483646","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1dB2CRrXxDlyAhcAhf6WZQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=26.90617&pitch=0&thumbfov=100","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVGCg-jePa47MaP_pP2HGLTL&daddr=%23+1851/1,+21st+Main,+20th+Cross,+Vijayanagar,+Bengaluru,+Karnataka+560040&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegQIABBx","# 1851/1, 21st Main, 20th Cross, Vijayanagar, Bengaluru, Karnataka 560040","12.967840006094","77.533829974725","4.8","6:30 PM"
"HAKSHAYA PLUMBING SERVICES","08073448436","https://lh5.googleusercontent.com/p/AF1QipPGNMwzImFmMARuG9rdJ3LHXqg2WQz1wwUfPI53=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KesVbPquFa47MbL4k0m9UUPZ&daddr=Phone+:-[phone],+NO.+867,+9TH+CROSS,+16th+Main+Rd,+BTM+2nd+Stage,+Bengaluru,+Karnataka+560076&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegQIABB8","Phone :- [phone], NO. 867, 9TH CROSS, 16th Main Rd, BTM 2nd Stage, Bengaluru, Karnataka 560076","12.906290014696","77.611299966281","4.9","6:30 PM"
"Rupachandra plumbing services","09980798772","https://lh5.googleusercontent.com/p/AF1QipPXcQ6kg9DYlcpGD2pAVPpy6q9yYkfV6uPUGWYw=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZmHwWxxFa47MQ-Da0Wk97bs&daddr=2nd+floor+10th+cross,+29th+Main+Rd,+BTM+2nd+Stage,+Bengaluru,+Karnataka+560076&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABCGAQ","2nd floor 10th cross, 29th Main Rd, BTM 2nd Stage, Bengaluru, Karnataka 560076","12.890119982366","77.61082999297","4.9","6:30 PM"
"Naik plumbing service","09108860406","https://lh5.googleusercontent.com/p/AF1QipMk26M8YYCO7j_p-pq-nbmrneE1rbRY-s_AUlaI=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZMnYbSGFa47MbTgNLWCb3jP&daddr=No.158/7/2+4th+Cross+Kittur,+Rani+Chennamma+Road,+Viratnagar,+Bommanahalli,+Bengaluru,+Karnataka+560068&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABCPAQ","No.158/7/2 4th Cross Kittur, Rani Chennamma Road, Viratnagar, Bommanahalli, Bengaluru, Karnataka 560068","12.904232324447","77.622704962485","4.5","6:30 PM"
"Babulu plumbers","09901212903","https://lh5.googleusercontent.com/p/AF1QipPsCKRVqxIQBrpx95c58TQWIyjXfVIqptFJqP0Q=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWGDIimDE647MREczr14I46s&daddr=88/1,ward+no,+bus+stop,+66,opp,+Sarjapur+-+Marathahalli+Rd,+Jakkasandra,+Bengaluru,+Karnataka+560034&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABCiAQ","88/1,ward no, bus stop, 66,opp, Sarjapur - Marathahalli Rd, Jakkasandra, Bengaluru, Karnataka 560034","12.919039979074","77.629800000056","4.4","6:30 PM"
"HOME PLUMBER, WATER TANK CLEANER, PAINTER, ELECTRICIAN SERVICE BANGLORE","09342972435","https://lh5.googleusercontent.com/p/AF1QipOCfqKE9gH66sAf8zuqK_nZNJl_QgwmpmZAl64H=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KXlb9sAKDa47MXF6ILOL5MKd&daddr=Bharath+Petrol+bunk,+C37,+Whitefield+Main+Rd,+Bengaluru,+Karnataka+560066&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABCtAQ","Bharath Petrol bunk, C37, Whitefield Main Rd, Bengaluru, Karnataka 560066","12.988320013037","77.707179969972","4.7","09:00 PM"
"Jagannath Plumbing Works","07892403761","https://lh5.googleusercontent.com/p/AF1QipOZo1jvOgmRZ2XijCOXJEHELdH_t0w1LVnRB7q-=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KalnYEviFa47MYuXkO__khlp&daddr=No+15,+24th+Main+Rd,+5th+Phase,+Shri+Kanteshwar+Layout,+J+P+Nagar+Phase+5,+J.+P.+Nagar,+Bengaluru,+Karnataka+560078&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABC3AQ","No 15, 24th Main Rd, 5th Phase, Shri Kanteshwar Layout, J P Nagar Phase 5, J. P. Nagar, Bengaluru, Karnataka 560078","12.91358998181","77.585749997564","4.6","6:30 PM"
"Srisairam Plumbing services","08892999030","https://lh5.googleusercontent.com/p/AF1QipNisJnrrXIbJoqalnx2lj0MagtYSbNqAJvkbad8=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KfWgCMmwFa47McQAb2KCB5kU&daddr=18,+8th+Main+Rd,+Nataraja+Layout,+Santrupthi+Nagar,+JP+Nagar+7th+Phase,+Arekere,+Bengaluru,+Karnataka+560078&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABDCAQ","18, 8th Main Rd, Nataraja Layout, Santrupthi Nagar, JP Nagar 7th Phase, Arekere, Bengaluru, Karnataka 560078","12.880419983007","77.579389977073","4.8","6:30 PM"
"SRI BALAJI PLUMBING WORKS","08147404234","https://lh5.googleusercontent.com/p/AF1QipOMCFA011CwB5ZkTBN1R9ifAYF7gLRAVbH-afOe=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KTMgzsffGa47MQ92OEYJMFSd&daddr=Ananthapura+Gate,+Post,+near+Prestige+Monte+Carlo,+Singanayakanahalli,+Bengaluru,+Karnataka+560064&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABDMAQ","Ananthapura Gate, Post, near Prestige Monte Carlo, Singanayakanahalli, Bengaluru, Karnataka 560064","13.11427","77.57875","4.8","11:00 PM"
"Mahesh Plumbing Work","07676199085","https://lh5.googleusercontent.com/p/AF1QipNH-m1CYkPqQZK6gVr5dXzftASMR3yCltF3bKru=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVX0MSHrE647MR6c0sWShGF8&daddr=Chandra+Layout,+Marathahalli,+Bengaluru,+Karnataka+560037&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABDVAQ","Chandra Layout, Marathahalli, Bengaluru, Karnataka 560037","12.961072028828","77.687702906622","4.8","6:30 PM"
"SLV PLUMBING&ELECTRICAL services ,","09900189861","https://lh5.googleusercontent.com/p/AF1QipOhg6jS-mU7dGrEfaeE2s22Jo5cUFyxuDQ5C7ME=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KTESMPm8P647MTCfnokTQMxP&daddr=534,+11th+Cross+Rd,+near+bhramaligeshwara+bakery,+doddu,+Gowdanapalya,+sp+post,+Bengaluru,+Karnataka+560061&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABDeAQ","534, 11th Cross Rd, near bhramaligeshwara bakery, doddu, Gowdanapalya, sp post, Bengaluru, Karnataka 560061","12.916594998872","77.566230011902","4.9","6:30 PM"
"Murthy plumbing works","09008106663","https://lh5.googleusercontent.com/p/AF1QipMqcDRaU3PNwg58y8nM_Hif0lxbDJc_pIIYEODl=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZVAfb93Fa47MQrpbk8IumP-&daddr=No-63,16th+main,+17th+Cross+Rd,+BTM+2nd+Stage,+Bengaluru,+Karnataka+560076&ved=2ahUKEwihudWSsbmEAxXJ1oQAHZQVATgQ48ADegUIABDoAQ","No-63,16th main, 17th Cross Rd, BTM 2nd Stage, Bengaluru, Karnataka 560076","12.907060018232","77.610780036827","4.8","6:30 PM"
"Sri Lakshmi Plumbing Sanitary works","09845068259","https://lh5.googleusercontent.com/p/AF1QipPkvRrPCg7utXKaUe3wS5znCuLlB686O-PWqFI=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KdMqYBOePa47MZ2q5v_Yu-tg&daddr=12th+Cross,+Srinivasa+Temple,+Mahalakshmi+Layout,+Bengaluru,+Karnataka+560086&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegQIABAq","12th Cross, Srinivasa Temple, Mahalakshmi Layout, Bengaluru, Karnataka 560086","13.00831","77.54506","4.5","09:00 PM"
"SIRI Plumbing","09980457523","https://lh5.googleusercontent.com/p/AF1QipOB_OlJqHccBnd9vHOe9960kpOUgTsaAGdN1Zgl=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kb824QvTFa47MeRXPUnZ38Zh&daddr=98/A,+3rd+Main+Rd,+Jagruthi+Colony,+BOB+Colony,+JP+Nagar+7th+Phase,+J.+P.+Nagar,+Bengaluru,+Karnataka+560078&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegQIABA0","98/A, 3rd Main Rd, Jagruthi Colony, BOB Colony, JP Nagar 7th Phase, J. P. Nagar, Bengaluru, Karnataka 560078","12.87329000089","77.582400002322","4.9","6:30 PM"
"A2Z Plumbing and Sanitary works","09110252658","https://lh5.googleusercontent.com/p/AF1QipPhvVpkE6-vhXvw4OsVGutrAvz0xkA3-rXsdwXk=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KSVSkBs3FK47MU99nRPc6sng&daddr=Koramangala+8th+Block+822+1st+main,+8th+Cross+Rd,+Rajendra+Nagar,+Bengaluru,+Karnataka+560047&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegQIABA_","Koramangala 8th Block 822 1st main, 8th Cross Rd, Rajendra Nagar, Bengaluru, Karnataka 560047","12.946765231744","77.616857520618","4.2","6:30 PM"
"Balaji Plumbing Works","09741903649","https://lh5.googleusercontent.com/p/AF1QipMbuqwBC0-IXk22Xio9rlwM7_oTfy1dorWGFg8d=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kd9c402yFa47MStcKUvxdu7v&daddr=Residing.+38,+13th+Main+Nataraja+layout,+Kothanur,+JP+Nagar+7th+Phase,+Bengaluru,+Karnataka+560078&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegQIABBK","Residing. 38, 13th Main Nataraja layout, Kothanur, JP Nagar 7th Phase, Bengaluru, Karnataka 560078","12.888768869693","77.584593651743","4.7","6:30 PM"
"UK plumbing services, & electrical installation","08095959775","https://lh5.googleusercontent.com/p/AF1QipOBb8jvmfSV1Qwji1O6Xw_Bh9sIWqcenEFMMFMC=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KcMGTUNqD647MUabKOlZAGl3&daddr=Sathya+Sai+Layout,+Whitefield,+Bengaluru,+Karnataka+560067&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegQIABBV","Sathya Sai Layout, Whitefield, Bengaluru, Karnataka 560067","13.00712179421","77.716477715171","4.8","6:30 PM"
"DS Plumbing Enterprises","09986758499","https://lh5.googleusercontent.com/p/AF1QipOxb0KQ6I9o5pIEnsvgaCRg60Mcm6Cb5OFd1Bdr=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KbVYpLoZEa47MX1R3UPA8vm7&daddr=No.+180,+1st+Main+Rd,+NGEF+Layout,+Krishnanpalya,+Indiranagar,+Bengaluru,+Karnataka+560038&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegQIABBf","No. 180, 1st Main Rd, NGEF Layout, Krishnanpalya, Indiranagar, Bengaluru, Karnataka 560038","12.969270000686","77.627899990244","4.4","6:30 PM"
"Faiza Plumbing Service","07090344882","https://lh5.googleusercontent.com/p/AF1QipO9EqDrzXrkHkYFJ4HnWNo6hxm3ggSJNdPhoG3E=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kb2CLzMyGa47MTQx_g_waXQq&daddr=Yelahanka+New+Town,+Bengaluru,+Karnataka+560064&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegQIABBp","Yelahanka New Town, Bengaluru, Karnataka 560064","13.103432225874","77.576594949404","4.7","6:30 PM"
"M.N.B PLUMBING SERVICES","07019237690","https://lh5.googleusercontent.com/p/AF1QipM8z2PIuXYZLnneF9HlkKObfQleZGXLLLCbM-ou=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KdfQtR8oEa47MX51-uV1Fvcz&daddr=179/7+,ground+floor,+8th+main,+9th+cross,+NGEF+Main+Rd,+Krishnaiyyanapalya,+Bengaluru,+Karnataka+560038&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegQIABBy","179/7 ,ground floor, 8th main, 9th cross, NGEF Main Rd, Krishnaiyyanapalya, Bengaluru, Karnataka 560038","12.996426452454","77.653320867435","5.0","6:30 PM"
