"Title","Phone Number","Image URL","Direction Link","Address","Latitude","Longitude","Rating","time"
"Sri Lakshmi Venkata Ganapathi Plumbing Works","07019953008","https://lh5.googleusercontent.com/p/AF1QipNNDb_Q2kfmbheQXhjxrDZIHP3XDKLi5QUz6jpi=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kc0FUnFEa647MYzutaprnKLv&daddr=VM63%2BP7F,+Pragathi+Nagar,+Basapura,+Bengaluru,+Karnataka+560100&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegQIABB6","VM63+P7F, Pragathi Nagar, Basapura, Bengaluru, Karnataka 560100","12.878530885521","77.674373076767","4.0","6:30 PM"
"Star plumbing , painting,growting service.","09844137007","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zNqUkIu-j_N6XvY3qPSRHA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=251.3265&pitch=0&thumbfov=100","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KTVCeyJPI647MbgbXIxnucRq&daddr=Vidyaranyapura+Main+Rd,+Defence+Layout,+AMS+Layout,+Vidyaranyapura,+Bengaluru,+Karnataka+560097&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegUIABCEAQ","Vidyaranyapura Main Rd, Defence Layout, AMS Layout, Vidyaranyapura, Bengaluru, Karnataka 560097","13.085298710222","77.557315946089","4.7","6:30 PM"
"Darshit Plumbing Services and Contractors","08722308120","https://lh5.googleusercontent.com/p/AF1QipNb4IuFMkQnkn0QjH1vIkWC9yPRHjY30eyOLeNS=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQkqBS3tEa47MQ-Eub61Stfc&daddr=House+no.+19,+5th+Cross,+7th+Hills+Gardens,+L+Narayana+Reddy+Main+Rd,+Brindavan+Estate,+Vignan+Nagar,+Marathahalli,+Bengaluru,+Karnataka+560037&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegUIABCPAQ","House no. 19, 5th Cross, 7th Hills Gardens, L Narayana Reddy Main Rd, Brindavan Estate, Vignan Nagar, Marathahalli, Bengaluru, Karnataka 560037","12.956772045901","77.701697126902","4.9","6:30 PM"
"Sriram Plumbing & Electricals","08431933890","https://lh5.googleusercontent.com/p/AF1QipM5yNNZKsslCLEN7Bsr9w850891aiym5jw9q0xF=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KS9kcqibE647MaqZo8vYdh_3&daddr=76,3TD+cross,vagdevi+layout.Monnekolal,+Marathahalli,+Bengaluru,+Karnataka+560037&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegUIABCYAQ","76,3TD cross,vagdevi layout.Monnekolal, Marathahalli, Bengaluru, Karnataka 560037","12.950609304103","77.706204023673","5.0","6:30 PM"
"GBJ Plumbing Services","07019498717","https://lh5.googleusercontent.com/p/AF1QipN6Bw5QIpXCggTJBOcG1kLlxtgZ9ACW65JCNXWg=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KccYGFsLFa47Meil2j3-vDOx&daddr=24th+Main+Rd,+Agara+Village,+1st+Sector,+HSR+Layout,+Bengaluru,+Karnataka+560102&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegUIABCjAQ","24th Main Rd, Agara Village, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102","12.921513761559","77.651542956234","5.0","6:30 PM"
"Plumbing @ E city","09482773737","https://lh5.googleusercontent.com/p/AF1QipOKAqRu4bObCLEdyHsuJTpIHtNh7RyiibRdcbMl=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZGCFC_Rba47MTh6U-osAZcc&daddr=889+Govinda+Shetty+Palya,+Lake+Rd,+Phase+2,+Bengaluru,+Karnataka+560100&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegUIABCuAQ","889 Govinda Shetty Palya, Lake Rd, Phase 2, Bengaluru, Karnataka 560100","12.861616536577","77.684648430497","4.3","6:30 PM"
"SmartFix Solutions","09900483646","https://lh5.googleusercontent.com/p/AF1QipOhtLw_YwhC56_qOgDUIZPN821uhqLjgvELmrQv=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQP_dPbqF647McSnTprsWdON&daddr=No.3,+Kaggadasapura+Main+Rd,+Nagavarapalya,+C+V+Raman+Nagar,+Bengaluru,+Karnataka+560034&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegUIABC3AQ","No.3, Kaggadasapura Main Rd, Nagavarapalya, C V Raman Nagar, Bengaluru, Karnataka 560034","12.984550000627","77.676249992883","4.3","08:00 PM"
"Shivu Plumbing And Sanitary Works","09741141498","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1dB2CRrXxDlyAhcAhf6WZQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=26.90617&pitch=0&thumbfov=100","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVGCg-jePa47MaP_pP2HGLTL&daddr=%23+1851/1,+21st+Main,+20th+Cross,+Vijayanagar,+Bengaluru,+Karnataka+560040&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegUIABDAAQ","# 1851/1, 21st Main, 20th Cross, Vijayanagar, Bengaluru, Karnataka 560040","12.967840006094","77.533829974725","4.8","6:30 PM"
"NM GROUP Plumbing Work","09449170046","https://lh5.googleusercontent.com/p/AF1QipOYQs6DwEcLwZJvWkxYzeSxPvch2WBVajI9h9J6=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kbfyli8LFa47MUTNzxfMQ2eJ&daddr=Stage,+12/1,+3rd+Cross+Rd,+Narayana+Gowda+layout,+Cashier+Layout,+1st+Stage,+BTM+1st+Stage,+Bengaluru,+Karnataka+560029&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegUIABDLAQ","Stage, 12/1, 3rd Cross Rd, Narayana Gowda layout, Cashier Layout, 1st Stage, BTM 1st Stage, Bengaluru, Karnataka 560029","12.92231001096","77.612549959502","4.7","6:30 PM"
"Banashankari Plumbing and Engineering Works","09945343545","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9ReAev7KmP3R3eFgjtcizg&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=60.682827&pitch=0&thumbfov=100","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Ke3vaGyUFa47MUc6AFNQOky0&daddr=44,+Rashtriya+Vidyalaya+Rd,+2nd+Block,+Jayanagar,+Bengaluru,+Karnataka+560004&ved=2ahUKEwi-vpepsbmEAxUA14QAHSvDBAUQ48ADegUIABDUAQ","44, Rashtriya Vidyalaya Rd, 2nd Block, Jayanagar, Bengaluru, Karnataka 560004","12.939199871673","77.580070000878","4.4","6:30 PM"
"Banshankari Plumbing and Engineering Works","09886348544","https://lh5.googleusercontent.com/p/AF1QipO3FRhSQP5EQchm0z4j4sk9Q84DIzUC5MR8m6Kb=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KTX-bWgnPq47MbkIExVRBLaI&daddr=WHP6%2B8FV,+Kathriguppe+Main+Rd,+Ashok+Nagar,+Banashankari+1st+Stage,+Banashankari,+Bengaluru,+Karnataka+560050&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegQIABAq","WHP6+8FV, Kathriguppe Main Rd, Ashok Nagar, Banashankari 1st Stage, Banashankari, Bengaluru, Karnataka 560050","12.939130017971","77.551229967527","4.3","6:30 PM"
"Prafulla Kumar Plumber","09742335334","https://lh5.googleusercontent.com/p/AF1QipMjG-uY3N-_OYdXBhaZLzbB5MXkiyaOrLWvxfs7=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVV0lYD_F647MWiGDt12QNt8&daddr=8.C/O+Jayamma,+1st+Main+Rd,+Krishnanpalya,+Indiranagar,+Bengaluru,+Karnataka+560038&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegQIABAx","8.C/O Jayamma, 1st Main Rd, Krishnanpalya, Indiranagar, Bengaluru, Karnataka 560038","12.977180002712","77.643269969916","5.0","6:30 PM"
"SHIVAKUMAR PLUMBING WORK","09620092766","https://lh5.googleusercontent.com/p/AF1QipPgqrMo3GzOv3FfPFRQMUK7EDD9roDQ_YDKqAQZ=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KUH-OhFtF647Mas3vcRPgLZ8&daddr=175/1,+Balappa+Layout+Nagara+Panchami+Temple+SB+Palya,+MS+Nagar+Post,+Bengaluru,+Karnataka+560033&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegQIABA6","175/1, Balappa Layout Nagara Panchami Temple SB Palya, MS Nagar Post, Bengaluru, Karnataka 560033","13.038669979683","77.573879965383","4.5","6:30 PM"
"Shri Achyuta Plumbing Work","09380450716","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jzMtJl3BmacfZIJJqzFEcA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=8.037363&pitch=0&thumbfov=100","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kb3FpZbrF647MeAz39Aptpfm&daddr=No:+14,+5th+Cross,+Swamy+Shivanandapuram,+Shivaji+Nagar,+Bengaluru,+Karnataka+560051&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegQIABBM","No: 14, 5th Cross, Swamy Shivanandapuram, Shivaji Nagar, Bengaluru, Karnataka 560051","12.986627507594","77.601807526117","5.0","08:00 PM"
"RMS Plumbing and sanitary works and services","07899421056","https://lh5.googleusercontent.com/p/AF1QipNmuA8WD7Wh6-FXVrlJSiDSH-o4jWgZKMmIwtFk=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KU8bOEs-Ga47Mbd0eVCS6xWK&daddr=1,+THINDLU,+GKVK+ROAD+,GOWDAR+BEEDI,+VIDYARANYAPUR,+POST,+Bengaluru,+Karnataka+560097&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegQIABBV","1, THINDLU, GKVK ROAD ,GOWDAR BEEDI, VIDYARANYAPUR, POST, Bengaluru, Karnataka 560097","13.057279984028","77.64424000757","4.8","6:30 PM"
"Best Plumbing Services","09035939042","https://lh5.googleusercontent.com/p/AF1QipOBC6KIIGysxnDCTvWSc_KwNpUkHAas-43rJgFi=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWs-odFeEa47MUROIFki_0I6&daddr=115,+Hoodi,+Bengaluru,+Karnataka+560066&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegQIABBc","115, Hoodi, Bengaluru, Karnataka 560066","12.986887122611","77.717714332279","4.7","6:30 PM"
"S K nayak Plumber","09535202701","https://lh5.googleusercontent.com/p/AF1QipML0m-41DnwXUqwQ_zBGJqG1IuI4JEt66dS_v5o=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWekpBbKF647MfAIY7fZXswb&daddr=56+west+portion+nagakaliamma+temple+Street,+Thanisandra+Main+Rd,+Amarjyothi+Extension,+Ashwath+Nagar,+Bengaluru,+Karnataka+560077&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegQIABBn","56 west portion nagakaliamma temple Street, Thanisandra Main Rd, Amarjyothi Extension, Ashwath Nagar, Bengaluru, Karnataka 560077","13.051091418534","77.628534094496","4.8","6:30 PM"
"Help4uhome service","09482007766","https://lh5.googleusercontent.com/p/AF1QipPF5c0JNi7JcKA4vyVt7D9Fi1Sh3ZqpRHcg8cul=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQl-Q3vPEa47MT7u4jofyVOA&daddr=No+3%264,+Ground+floor,+2nd+Cross+St,+AbhivrudhiLayout+Friends+layout,+Seegehalli,+Bengaluru,+Karnataka+560049&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegQIABB5","No 3&4, Ground floor, 2nd Cross St, AbhivrudhiLayout Friends layout, Seegehalli, Bengaluru, Karnataka 560049","13.017445025145","77.71882101292","4.9","06:00 PM"
"Btc plumbing services","09591774711","https://lh5.googleusercontent.com/p/AF1QipOTCb3XB4Tp8566_8Jdf5P3LsWTLAJ7_-T_G_bk=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kc0bPl-iF647MUKE6Nh4aEZZ&daddr=6,+2nd+Cross,+Seethappa+Layout,+Chamundi+Nagar,+Near-Rajiv+Gandhi+Dental+Collage,+R+T+Nagar+Post,+Bengaluru,+Karnataka+560032&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegUIABCCAQ","6, 2nd Cross, Seethappa Layout, Chamundi Nagar, Near-Rajiv Gandhi Dental Collage, R T Nagar Post, Bengaluru, Karnataka 560032","13.032613808798","77.599165179871","4.8","6:30 PM"
"GK Plumbing & Electrical Services & repair","08005068497","https://lh5.googleusercontent.com/p/AF1QipNgX1UeGLfMTHcjuWG_pYyU-bAjHGmp9Yr9R5vr=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KaOjGINfPa47MZ583Kk3zW99&daddr=2HP6%2BFQ4,+1st+E+Cross+Rd,+near+Lakshmi+Tent,+Gokula+Extension,+Mathikere+Extension,+Mathikere,+Bengaluru,+Karnataka+560054&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegUIABCLAQ","2HP6+FQ4, 1st E Cross Rd, near Lakshmi Tent, Gokula Extension, Mathikere Extension, Mathikere, Bengaluru, Karnataka 560054","13.035947616952","77.561122846812","4.9","6:30 PM"
"Vasudha Plumbing Works (Shivaganga Hardware)","09741412188","https://lh5.googleusercontent.com/p/AF1QipNqOZ8O65QtskCTrA43VGvPEz8FBaZh8ihQzpVQ=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KancGBY8Ea47MYfLXlJgSZH4&daddr=Pattandur+Agrahara,+Whitefield,+Bengaluru,+Karnataka+560066&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegUIABCSAQ","Pattandur Agrahara, Whitefield, Bengaluru, Karnataka 560066","12.981406015443","77.737819968861","4.4","6:30 PM"
"Vinayaka Plumbing Works","07718158074","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4RnMUlF1hfuJG_CgGiZCow&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=254.86952&pitch=0&thumbfov=100","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KbO0W5DjFa47MUYVCB9aOYc3&daddr=Corporation+%28union%29+Bank,+Nrupathunga+Nagar,+8th+Phase,+J.+P.+Nagar,+Bengaluru,+Kothnur,+Karnataka+560078&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegUIABCbAQ","Corporation (union) Bank, Nrupathunga Nagar, 8th Phase, J. P. Nagar, Bengaluru, Kothnur, Karnataka 560078","12.89799","77.575766435","4.4","6:30 PM"
"Electrical & plumbing work","08660174785","https://lh5.googleusercontent.com/p/AF1QipNpn-gnm-cqpkTwx-Dvpm9rcWrWsA_NrAB60QlI=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVdQLQlkF647MRTNKN5u2lzU&daddr=Old+Madras+Rd,+Bazaar+St,+stets,+Gupta+Layout,+Indiranagar,+Bengaluru,+Karnataka+560008&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegUIABClAQ","Old Madras Rd, Bazaar St, stets, Gupta Layout, Indiranagar, Bengaluru, Karnataka 560008","12.98225263301","77.632745795156","5.0","6:30 PM"
"No problem plumbing and home maintenance service","08023113374","https://lh5.googleusercontent.com/p/AF1QipOjRQVRuK1M-zM2kLWIgTNzR7RS6RccIglTsFr_=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KT3ylswtFa47Me_pQEvDxLtX&daddr=4,+6th+Main+Rd,+Gopalappa+Layout,+Lakkasandra,+Lakkasandra+Extension,+Wilson+Garden,+Bengaluru,+Karnataka+560030&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegUIABCwAQ","4, 6th Main Rd, Gopalappa Layout, Lakkasandra, Lakkasandra Extension, Wilson Garden, Bengaluru, Karnataka 560030","12.947800007159","77.59939003624","4.6","6:30 PM"
"Plumber work in bangalore","09964341405","https://lh5.googleusercontent.com/p/AF1QipMxJJGV12v6xjUeiNrr6gdbEAXQ74ALsdRRlvj1=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KfMdzddJEa47MQId8ztoQbWX&daddr=Second+Phase,+KR+Defense+Colony,+Virgonagar,+Cheemasandra,+Bengaluru,+Karnataka+560049&ved=2ahUKEwioiaTKsbmEAxUB3YQAHWRpA6YQ48ADegUIABC5AQ","Second Phase, KR Defense Colony, Virgonagar, Cheemasandra, Bengaluru, Karnataka 560049","13.048268026699","77.719803752213","5.0","6:30 PM"
"Padma plumbing services","09980985896","https://lh5.googleusercontent.com/p/AF1QipNVeygj3S7JogoNUeHbaNYDQNlkv7d6CIUw_oqW=w114-h114-n-k-no","https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWNvUL9uE647MVJg4ulsq1Gy&daddr=Cluster_bellanduru+14,+58,+Kasavanahalli+Village,+Marathahalli,+Bengaluru,+Karnataka+560087&ved=2ahUKEwiW1fHgsbmEAxWW0oQAHZZGC30Q48ADegQIABAr","Cluster_bellanduru 14, 58, Kasavanahalli Village, Marathahalli, Bengaluru, Karnataka 560087","12.93722","77.74396334","5.0","6:30 PM"
