Title,Phone Number,Image URL,Direction Link,Address,Latitude,Longitude,Rating,Time
Sunburst Healthcare Pvt Ltd - HealthCare at HOME,09923664644,https://lh5.googleusercontent.com/p/AF1QipNM0TB5fxTFUxnLVWxRQ6ff7JXFBpauC0FHHIO1=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KT9frocRwcI7MclKHsXCs1Id&daddr=A-1/402,+Silver+Oak+Society,+Kalyani+Nagar,+Pune,+Maharashtra+411014&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABAr","A-1/402, Silver Oak Society, Kalyani Nagar, Pune, Maharashtra 411014",18.547337242153,73.92564469639,4.8,
HEALTHCARE,08951992050,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wHMK0YG02FrKupz9QVK7JQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=100.86342&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KT0AXxmyw8I7MWL6UU32MOtU&daddr=Office+number+2,+Supreme+Arcade,+Kharadi+Rd,+above+More+supermarket,+Rakshak+Nagar,+Kharadi,+Pune,+Maharashtra+411014&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABAy","Office number 2, Supreme Arcade, Kharadi Rd, above More supermarket, Rakshak Nagar, Kharadi, Pune, Maharashtra 411014",18.551579340359,73.939750095597,4.4,
2050 Healthcare,09960558342,https://lh5.googleusercontent.com/p/AF1QipMmeAtNqgRC8AUo1JXp-m9FuZnVIu6gJ04r5tU=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KV3IFoDVw8I7MXc4Z_jXw421&daddr=Platinum+Square,+Sakore+Nagar,+Viman+Nagar,+Pune,+Maharashtra+411014&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABA5","Platinum Square, Sakore Nagar, Viman Nagar, Pune, Maharashtra 411014",18.56145,73.90949,5.0,
Ajeevan Healthcare Services,09175080051,https://lh5.googleusercontent.com/p/AF1QipM0hXdk5Ix88R9gse6Kntry7SQQ8c236W54J0el=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZF-SS9GwcI7MX2rllcWt_b1&daddr=7,+Second+Floor,+MIT+Corner,+Lane+E,+N+Main+Rd,+opp.+SBI+Training+Center,+Koregaon+Park,+Pune,+Maharashtra+411001&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABBB","7, Second Floor, MIT Corner, Lane E, N Main Rd, opp. SBI Training Center, Koregaon Park, Pune, Maharashtra 411001",18.537414184344,73.893653258373,4.9,
Ayushya Healthcare- Home Healthcare Services Pune,07499901861,https://lh5.googleusercontent.com/p/AF1QipOpq6N2Zc5vRiVpmvqIYh1bFLJXLruYJ2qlWk2P=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWf0rUcSwcI7MZD0xfv4MAvw&daddr=Meghdoot+Society,+173/2,+near+Daulat+Ram+Mandir,+Mukund+Nagar,+Pune,+Maharashtra+411037&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABBJ","Meghdoot Society, 173/2, near Daulat Ram Mandir, Mukund Nagar, Pune, Maharashtra 411037",18.49466,73.86389,4.8,
"Solutions on Healthcare, Research, Education & Entrepreneurship",09890592275,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HOL_gdP6rXKtX6qIwPyfNg&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=141.25609&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KRPRCUX768I7MdXDNaY0y-56&daddr=E1,+404,+Gangadham+Phase+1,+off+Bibwewadi+Kondhwa+Road,+near+Market+Yard,+Ramyanagari+Housing+Society,+Munjeri,+Pune,+Maharashtra+411037&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABBQ","E1, 404, Gangadham Phase 1, off Bibwewadi Kondhwa Road, near Market Yard, Ramyanagari Housing Society, Munjeri, Pune, Maharashtra 411037",18.480860003494,73.868420028066,5.0,
Healthzia Healthcare LLP,08046030191,https://lh5.googleusercontent.com/p/AF1QipNJsXRI5a2Vpe6wKsz3FOuLLRv1qhlpvNLzpwQb=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQ2d3X_WwcI7MRfqMcXZDTFi&daddr=First+Floor,+and+3,+Katariya+High+School,+2nd+Ln,+opposite+Bank+of+Maharashtra,+Mukund+Nagar,+Pune,+Maharashtra+411037&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABBX","First Floor, and 3, Katariya High School, 2nd Ln, opposite Bank of Maharashtra, Mukund Nagar, Pune, Maharashtra 411037",18.495399624508,73.860582065972,5.0,
Healthcare Clinic..,09615057070,https://lh5.googleusercontent.com/p/AF1QipNa_3Rf0sOy5mUYbCfCu9C26Wzm4j4Q3fcBWm8O=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KTt6g1MulcI7MeA-PuyLt9sx&daddr=shop+nubr+3,+Tulip+apartment,+near+JSPM+and+Karve+fashion+designing+college,+Narhe,+Pune,+Maharashtra+411041&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABBf","shop nubr 3, Tulip apartment, near JSPM and Karve fashion designing college, Narhe, Pune, Maharashtra 411041",18.4453421594,73.827692918606,5.0,
Ascent Healthcare,09175948795,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HLF1t_gQkYE4j7zihbO-iw&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=3.824998&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWFlxadlwMI7MbA0c4PnLjA4&daddr=Office+403,+4th+Floor,+Patil+Plaza,+Mitramandal+Chowk,+Parvati,+Pune,+Maharashtra+411009&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABBn","Office 403, 4th Floor, Patil Plaza, Mitramandal Chowk, Parvati, Pune, Maharashtra 411009",18.49827,73.85418,4.7,
INGENIOUS HEALTHCARE SERVICES,07038687205,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bL3zA3lf1MzgpVivr7i3dw&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=307.7187&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVMLBiKJ6sI7MQAAADD14RRI&daddr=Nawazish+Park+Rd,+Meeta+Nagar,+Kondhwa,+Pune,+Maharashtra+411048&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABBv","Nawazish Park Rd, Meeta Nagar, Kondhwa, Pune, Maharashtra 411048",18.47,73.88291,4.7,
Pune Nursing Bureau & Healthcare Home Nursing,07770088000,https://lh5.googleusercontent.com/p/AF1QipNvJfDiSNxnDxSz01ShtTH1ME5MD5omnJif6IgP=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KUHwQRAgwcI7MftvkApA400y&daddr=sai+platinum+jyoti+gas+agenncy,+Laxmi+Rd,+near+vijay+talkies,+Sadashiv+Peth,+Pune,+Maharashtra+411030&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABB3","sai platinum jyoti gas agenncy, Laxmi Rd, near vijay talkies, Sadashiv Peth, Pune, Maharashtra 411030",18.514267033405,73.850346037397,5.0,
Pune Health Care,09867687173,https://lh5.googleusercontent.com/p/AF1QipN8Pue6tveyGA6nxgQictji1FmAg6MzN6QO5rav=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWfIA212wcI7MUeRfXFIawbG&daddr=BLOCK-B,+Ground,+Pune,+Maharashtra+411001&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegQIABB_","BLOCK-B, Ground, Pune, Maharashtra 411001",18.53607,73.87343,3.0,
Medikiz Healthcare,08329784775,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4n9LZAbQlgBsxoO9tjCrWw&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=132.21188&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQEAAEDEw8I7MU-kgCcwKD7m&daddr=EON+Free+Zone,+Kharadi,+Pune,+Maharashtra+411014&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegUIABCOAQ","EON Free Zone, Kharadi, Pune, Maharashtra 411014",18.55222,73.94965,4.5,
Total Soft Health Care,08380006105,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MaX2iwtmlU3mP2fvS-jZdw&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=134.70323&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KYtefy33wMI7MYLnVAkb9FEW&daddr=504,+East+Court+Tower,+A+wing,+Viman+Nagar,+Pune,+Maharashtra+411014&ved=2ahUKEwiJ1OiTjryEAxXO1IQAHXBeBYUQ48ADegUIABCWAQ","504, East Court Tower, A wing, Viman Nagar, Pune, Maharashtra 411014",18.567405079556,73.91385118266,4.9,
PNB & HEALTHCARE SERVICE,07290093855,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CHdr_PHZtCy-XlgDvtwWLg&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=339.88266&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVVVVQlewMI7MYmosegp8JON&daddr=423,+New+Mangalwar+Peth,+Mangalwar+Peth,+Kasba+Peth,+Pune,+Maharashtra+411011&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABAo","423, New Mangalwar Peth, Mangalwar Peth, Kasba Peth, Pune, Maharashtra 411011",18.52208,73.86192,4.7,
"Sirius Healthcare at Home : Delivering ""Care You Deserve""",08956277181,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_hfrY3L4wAlwNzlnz9OiMQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=197.02354&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KdslVVr7w8I7MaGa9TjazJtZ&daddr=811,+8th+floor,+GLOBAL+BUSINESS+HUB,+Near,+Eon+Free+Zone+Rd,+EON+Free+Zone,+Kharadi,+Pune,+Maharashtra+411014&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABAw","811, 8th floor, GLOBAL BUSINESS HUB, Near, Eon Free Zone Rd, EON Free Zone, Kharadi, Pune, Maharashtra 411014",18.55333,73.94989,1.0,
Healthprice,09822196666,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FTBPJIBkelTpalqJJ0OJRA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=325.62802&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KYmfEdBJucI7Mfz9da1HKgxm&daddr=E1+%23112,+Waters+Edge,+Vishal+Nagar,+Pune,+Maharashtra+411027&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABA4","E1 #112, Waters Edge, Vishal Nagar, Pune, Maharashtra 411027",18.58084,73.78445,3.0,
Phoenix Healthcare,09373316370,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mREvu9ZkOSSLRJdtedLJNg&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=95.12914&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWUxUA3Av8I7MckirmZKFjwz&daddr=P-12,+Warje+Malwadi+Rd,+Mayur+Colony,+Kothrud,+Pune,+Maharashtra+411038&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABA_","P-12, Warje Malwadi Rd, Mayur Colony, Kothrud, Pune, Maharashtra 411038",18.501130001853,73.814490024845,3.9,
Abbott Healthcare Pvt Ltd,09503047860,https://lh5.googleusercontent.com/p/AF1QipOL2sQFWf3y75xtjBlY3xVG4s9gBGqgBYXiYjxD=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KR1KQ_fHv8I7MQfO0lpKJ2h8&daddr=87,+15b,+DP+Rd,+Chintamani+Paradise,+Kothrud,+Pune,+Maharashtra+411038&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABBF","87, 15b, DP Rd, Chintamani Paradise, Kothrud, Pune, Maharashtra 411038",18.50546,73.79761,4.7,
Anand Healthcare Services,08530801333,https://lh5.googleusercontent.com/p/AF1QipNLUFhC_BmSY_kqedf1Is7v3t2DQbymOyi2wMPK=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KYVT0VYmwMI7MStUIckIfJ2q&daddr=586/1A/9+AL-Amin+Society,+Dutta+Krupa,Shop+No.2,3,+Market,+Yard,+opp.+Dilwala+Dairy,+Pune,+Maharashtra+411037&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABBL","586/1A/9 AL-Amin Society, Dutta Krupa,Shop No.2,3, Market, Yard, opp. Dilwala Dairy, Pune, Maharashtra 411037",18.486118308265,73.867446332824,4.8,
Jivika Healthcare,07517290146,https://lh5.googleusercontent.com/p/AF1QipNqx7aOcSUupLK7lDMzCkt3DAeH2_ei0q6PimwB=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KT11bXDPv8I7MVDhrAj1zG7v&daddr=4th+floor,+Windsor+commerce,+Baner+Rd,+near+hotel+wadeshwar,+Pune,+Maharashtra+411045&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABBT","4th floor, Windsor commerce, Baner Rd, near hotel wadeshwar, Pune, Maharashtra 411045",18.571235951313,73.780969147166,5.0,
"PallEx Healthcare: Dr. Prince John, Palliative, Geriatric, Long term/chronic care facility in Pune",09890791018,https://lh5.googleusercontent.com/p/AF1QipOHGSCK71AYm8WgXgl_eHH437BXI9kgkc8-Ybet=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KV8izuwsv8I7MbMnY_VL4Ol_&daddr=PallEx+Healthcare,+1st+Floor+Deccan+Hardikar+Hospital,+University,+University+Rd,+Shivajinagar,+Pune,+Maharashtra+411005&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABBb","PallEx Healthcare, 1st Floor Deccan Hardikar Hospital, University, University Rd, Shivajinagar, Pune, Maharashtra 411005",18.524377530642,73.844365817225,5.0,
Health Care Clinic,02048700081,https://lh5.googleusercontent.com/p/AF1QipN6Jr_JhOz2MC95lQlN0pNOo3doNxInyBKy0D5f=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQ9g7moVwMI7MW5IzYbugMBS&daddr=359/360,+Mahatma+Phule,+Ganj+Peth,+Near+Gulistant+Society,+Pune,+Pune,+Maharashtra+411042&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABBi","359/360, Mahatma Phule, Ganj Peth, Near Gulistant Society, Pune, Pune, Maharashtra 411042",18.50657,73.86389,4.7,
SUN CITY HEALTHCARE,08087993240,https://lh5.googleusercontent.com/p/AF1QipNrZNKtUR0jMp96i-eoOVTbKs_nZQE-9WzaK6iE=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KeMWcLJmlcI7MauK0PyDSaEa&daddr=806,Sun+Empire+,Near+Sun+City,+Sinhgad+Rd,+Pune,+Maharashtra+411051&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABBp","806,Sun Empire ,Near Sun City, Sinhgad Rd, Pune, Maharashtra 411051",18.4752,73.81066,4.9,
HEALTHCARE SOLUTIONS,09767256725,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8UL_XJEUQPZKloKWYPBcsQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=225.18134&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kbc_Wszlv8I7McEoNssDgbE9&daddr=FLAT+NO+11,+Darpan+Apartment,+DP+Rd,+OPP.+Bank+of+Maharashtra,+Sanghvi+Nagar,+Ward+No.+8,+Aundh+Gaon,+Aundh,+Pune,+Maharashtra+411007&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABBx","FLAT NO 11, Darpan Apartment, DP Rd, OPP. Bank of Maharashtra, Sanghvi Nagar, Ward No. 8, Aundh Gaon, Aundh, Pune, Maharashtra 411007",18.565450400093,73.810767574558,5.0,
Oberoi Healthcare,09822453347,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=o-ILXAhX4AdJ2ZlCixHPvQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=110.69052&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KXeZ2gxYwMI7McnzFwuh1bsm&daddr=Sohrab+Hall,+Office+no.+414,+4th+floor,+21,+Sasoon+Rd,+opp.+Jahangir+hospital,+Pune,+Maharashtra+411001&ved=2ahUKEwiCsvigjryEAxVP4IQAHYsMDrEQ48ADegQIABB3","Sohrab Hall, Office no. 414, 4th floor, 21, Sasoon Rd, opp. Jahangir hospital, Pune, Maharashtra 411001",18.526546980664,73.876467552269,5.0,
Simplify Healthcare,08447206678,https://lh5.googleusercontent.com/p/AF1QipM54LQizNjQM3fRjqv165uS9FLN11nmfK3zDKib=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVVVFb_ywcI7Mc4Zv7MBvd6k&daddr=401/402,+4th+Floor,+Pentagon+P-2,+Magarpatta,+Pune,+Maharashtra+411013&ved=2ahUKEwjg2fqojryEAxXR44QAHTjfCrQQ48ADegQIABAr","401/402, 4th Floor, Pentagon P-2, Magarpatta, Pune, Maharashtra 411013",18.523059994226,73.930850035479,4.2,
Vitara Healthcare,08871077107,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pJWgr6pLsRTKMMWUUgQuIw&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=95.985825&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kc_18P6CwcI7MYSorgawvM6R&daddr=11,+Vijaychandra+Society,+Narangi+Baug+Rd,+Vrindavan+Park+Society,+Sangamvadi,+Pune,+Maharashtra+411006&ved=2ahUKEwjg2fqojryEAxXR44QAHTjfCrQQ48ADegQIABAz","11, Vijaychandra Society, Narangi Baug Rd, Vrindavan Park Society, Sangamvadi, Pune, Maharashtra 411006",18.55822367,73.892425,5.0,
Health Care Physiotherapy Clinic,08552926285,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=W5Mmrjzu-anDitng299bHg&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=39.789856&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVVVGQZFwMI7MQ_c1SPcImBL&daddr=Shop+No+1,+Camp,+City+Tower,+Synagogue+St,+Gawaliwada,+Modi+Colony,+Pune,+Maharashtra+411001&ved=2ahUKEwjg2fqojryEAxXR44QAHTjfCrQQ48ADegQIABA6","Shop No 1, Camp, City Tower, Synagogue St, Gawaliwada, Modi Colony, Pune, Maharashtra 411001",18.51491927598,73.883639220888,3.0,
Augustus Healthcare India LLP,02067405000,https://lh5.googleusercontent.com/p/AF1QipOe_kD8i_J4FQd-WWiQpYrGQW6n43W-fZ9JmhU4=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQteifMWwMI7MZhoS0DzkTag&daddr=Augustus+healthcare+India+LLP.+Marisoft-3,+7th+floor,+East+win,+Marisoft+IT+park+,+Marigold+premises,+Kalyani+Nagar,+Pune,+Maharashtra+411014&ved=2ahUKEwjg2fqojryEAxXR44QAHTjfCrQQ48ADegQIABBD","Augustus healthcare India LLP. Marisoft-3, 7th floor, East win, Marisoft IT park , Marigold premises, Kalyani Nagar, Pune, Maharashtra 411014",18.543775067899,73.910913256855,3.6,
AATMAN HEALTHCARE,09403653641,https://lh5.googleusercontent.com/p/AF1QipP87PO7llm6FQpLfnrkMsFHmX_Ero1yzxulFt7A=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQMGqUJYlcI7MZUbxDkyiO0M&daddr=Mandarban+Society,+Hingne+Khurd,+Pune,+Maharashtra+411051&ved=2ahUKEwjg2fqojryEAxXR44QAHTjfCrQQ48ADegQIABBL","Mandarban Society, Hingne Khurd, Pune, Maharashtra 411051",18.480233633626,73.829500092833,5.0,
Nexus Healthcare,08087100016,https://lh5.googleusercontent.com/p/AF1QipOkOG-ixOQKbPYNkHmv0fUg9XVUxrrYSzTal-Wv=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kf9nWaT0wcI7MZfWJRIvAJYg&daddr=Nexus+Healthcare,+625,885+/+Shop+no+1+%26+2+,+Ground+floor,+Vidya+Gauri+Appartment,+Barister+Gadgil+Rd,+near+lajjat+hotel,+Sadashiv+Peth,+Pune,+Maharashtra+411030&ved=2ahUKEwjg2fqojryEAxXR44QAHTjfCrQQ48ADegQIABBT","Nexus Healthcare, 625,885 / Shop no 1 & 2 , Ground floor, Vidya Gauri Appartment, Barister Gadgil Rd, near lajjat hotel, Sadashiv Peth, Pune, Maharashtra 411030",18.512810510596,73.850565980559,5.0,
