Title,Phone Number,Image URL,Direction Link,Address,Latitude,Longitude,Rating,Time
Vitara healthcare and Diagnostic centre,09209111804,https://lh5.googleusercontent.com/p/AF1QipOlOvWvM8t0m8t1J9jPxahFRr0hQ5-NOCRPTD3f=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWkoPt_OwcI7MchlAFSapwyL&daddr=15,+bund+garden,+Burning+Ghat+Rd,+near+Water+supply,+Vaswani+Nagar,+Ragvilas+Society,+Koregaon+Park,+Pune,+Maharashtra+411001&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegQIABBI","15, bund garden, Burning Ghat Rd, near Water supply, Vaswani Nagar, Ragvilas Society, Koregaon Park, Pune, Maharashtra 411001",18.542075012132,73.890224962444,5.0,
"Lok Seva Multi-speciality Clinic - Best Clinic in BT Kawade Road, Pune",08668700265,https://lh5.googleusercontent.com/p/AF1QipMXDvif3wb3CSBPUi1S6BCkAfnel8FSuXMPNj0=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KXMhInSWwcI7MQ03cpI3zrGq&daddr=Bhagwan+Tatyasaheb+Kawade+Rd,+near+Sonali+Electricals,+Kailash+Shankar+Nagar,+Ghorpadi,+Pune,+Maharashtra+411006&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegQIABBQ","Bhagwan Tatyasaheb Kawade Rd, near Sonali Electricals, Kailash Shankar Nagar, Ghorpadi, Pune, Maharashtra 411006",18.529284882104,73.905355584476,5.0,
AVANA HEALTHCARE,09321272715,https://lh5.googleusercontent.com/p/AF1QipMQ9LQwOwkHr_yUVLXc6nVw77dOHQwwAF6b_IM=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KblPoIS0w8I7MW-YyCSteyKk&daddr=AVANA+HEALTHCARE+Shop+no-2,+Second+floor,+PATHARE+CORNER+Opppsite+Safari+Kids+Preschool,+Grant+Rd,+near+Waterfront+society,+Pune,+Maharashtra+411014&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegQIABBX","AVANA HEALTHCARE Shop no-2, Second floor, PATHARE CORNER Opppsite Safari Kids Preschool, Grant Rd, near Waterfront society, Pune, Maharashtra 411014",18.547337242153,73.92564469639,5.0,
Dr. Lal Path Lab- Shrishthi Healthcare Services,09321272715,https://lh5.googleusercontent.com/p/AF1QipP52QFUrswjEHf1swrMWYiQJJvXN_vDIwjXL966=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQtRINQEwcI7MUc3qEc-4jtc&daddr=Rajiv+Gandhi+MIDC+Rd,+Phase+1,+Hinjewadi+Rajiv+Gandhi+Infotech+Park,+Hinjawadi,+Maharashtra+411057&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegQIABBe","Rajiv Gandhi MIDC Rd, Phase 1, Hinjewadi Rajiv Gandhi Infotech Park, Hinjawadi, Maharashtra 411057",18.590008055758,73.732774436519,5.0,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Amanora, Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipOKA9UUMlCrO71ByP_vhQiqKMoSn-tR-CzmBcRg=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KYVpqwkKw8I7MZNK5E2OmlJj&daddr=Leisure+Town,+Park+Town+Nalli,+No+17/1/2,+Aaryan+Height,+Rd,+Amanora,+near+Lexicon+School,+Pune,+Maharashtra+411028&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegQIABBl","Leisure Town, Park Town Nalli, No 17/1/2, Aaryan Height, Rd, Amanora, near Lexicon School, Pune, Maharashtra 411028",18.476019446,73.92861,4.9,
Metropolis Healthcare Ltd - Diagnostic Centre In Karve Nagar,07987723314,https://lh5.googleusercontent.com/p/AF1QipP91nm8yYNPQbMytNcGG8Dg-_Rms3Dg1GVsMp6_=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KePW4whIv8I7MbO3avGWGyJo&daddr=Sn+60/1B+Pl+1,+Sthairya+Co+op+Society+Karve+Nagar,+Navasahyadri+Chowk,+Erandwane,+Pune,+Maharashtra+411052&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegQIABBt","Sn 60/1B Pl 1, Sthairya Co op Society Karve Nagar, Navasahyadri Chowk, Erandwane, Pune, Maharashtra 411052",18.498532817138,73.826496348061,4.9,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Karve Nagar",09321272715,https://lh5.googleusercontent.com/p/AF1QipMV_9oXiz6mtVV2GZPEE1j8vjc-Q5BbUXR6x_aR=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KW_zjak9v8I7MX4h5lyM5vVE&daddr=P+No+2,+Mahalaxmi+Complex,+No+11/1A,+Rutuja+Park+Rd,+near+Cummins+College+Road,+Sahu+Colony,+Karve+Nagar,+Pune,+Maharashtra+411052&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegQIABB1","P No 2, Mahalaxmi Complex, No 11/1A, Rutuja Park Rd, near Cummins College Road, Sahu Colony, Karve Nagar, Pune, Maharashtra 411052",18.48798,73.8261,3.8,
Dr.Nadkarni Day Care Clinic in Pune,09321272715,https://lh5.googleusercontent.com/p/AF1QipPgD_s5QDyHazg5_QxBThvlKVZqEUfA4k9q_0Y=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kfl8kgmawcI7MQsvXmlMct1P&daddr=Mangireesh,+2133,+Vijayanagar+Colony,+Sadashiv+Peth,+Pune,+Maharashtra+411030&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegQIABB8","Mangireesh, 2133, Vijayanagar Colony, Sadashiv Peth, Pune, Maharashtra 411030",18.504408910845,73.851538180348,4.6,
Accurate Healthcare Pathology Laboratory Tingre Nagar,07276894949,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=C9eWg9M43avn0mHi6XehXA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=36.526455&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kbku2CzgwcI7MSlo2cFabcSB&daddr=Survey+No.35,+Shop+No.4,+Murlidhar+Apt+Road+No.7,+opp.+Garg+Treders,+Tingre+Nagar,+Pune,+Maharashtra+411032&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegUIABCDAQ","Survey No.35, Shop No.4, Murlidhar Apt Road No.7, opp. Garg Treders, Tingre Nagar, Pune, Maharashtra 411032",18.57499529276,73.891659119463,4.5,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Wanowrie",09321272715,https://lh5.googleusercontent.com/p/AF1QipN6pZIxKwR9KdMPqi4SNeD2L4cSGQ8rHE01yg0q=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KcteV-HqwcI7MTl_0vv5hZyz&daddr=Shop+B,+Harmonia+Society+Sr+No+47,+Hissa+No+456,+Wanowrie+Oppoisite+Jay+Jawan+Society,+Maharashtra+411040&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegUIABCLAQ","Shop B, Harmonia Society Sr No 47, Hissa No 456, Wanowrie Oppoisite Jay Jawan Society, Maharashtra 411040",18.496210467513,73.89190271143,5.0,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Pune",07020229237,https://lh5.googleusercontent.com/p/AF1QipPAeFhMJ6tgi98vbodTn9Ug4bEkO-OaXvz9uY4O=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWGaWpoKlcI7MdasgPy-nzZk&daddr=SN+G11,+Shriniwas+Greenland+County,+Manaji+Nagar,+Narhe,+Pune,+Maharashtra+411041&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegUIABCTAQ","SN G11, Shriniwas Greenland County, Manaji Nagar, Narhe, Pune, Maharashtra 411041",18.45253,73.82497,4.6,
Rahee Healthcare,09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gwvshEty5nWffzkQtClRsQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=106.081375&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWFlxadlwMI7MUIU3JSEQi4P&daddr=3rd+Floor,+Ashoka+Centre,+Pune+Satara+Road,+Bibwewadi+Corner,+Bata+Show+Room,+Bibvewadi+Rd,+Corner,+Pune,+Maharashtra+411009&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegUIABCcAQ","3rd Floor, Ashoka Centre, Pune Satara Road, Bibwewadi Corner, Bata Show Room, Bibvewadi Rd, Corner, Pune, Maharashtra 411009",18.48707,73.84407461,3.8,
Metropolis Healthcare Ltd - Best Diagnostic Centre In Pune,09321272715,https://lh5.googleusercontent.com/p/AF1QipOFUfCL-19X80NGn2t9FPeIxnnUe7zy99rKjwpJ=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KS3bHyvTwcI7MTChlR7CVILN&daddr=No+303,+Mangalmurti+Complex+Tilak+Road,+Hirabag+Chowk,+opposite+Aasra+Hotel,+Pune,+Maharashtra+411002&ved=2ahUKEwiXt_K7jryEAxXt44QAHYHVBu8Q48ADegUIABCkAQ","No 303, Mangalmurti Complex Tilak Road, Hirabag Chowk, opposite Aasra Hotel, Pune, Maharashtra 411002",18.50449,73.85471,5.0,
AD Health Care,07385409212,https://lh5.googleusercontent.com/p/AF1QipO1yIU7BW-7NSlm7I6mfABNYHaKTYvHE0SOcyZH=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KbNoqkvU68I7MfmxYhwDu0vZ&daddr=Bus+Stop,+634/7+A,+Balgopal+Vidhya+Mandir,+nr.+Ganpati+Temple,+nr.+Ganesh+Sweet+Bharat+Jyoti,+Bibwewadi,+Pune,+Maharashtra+411037&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABAr","Bus Stop, 634/7 A, Balgopal Vidhya Mandir, nr. Ganpati Temple, nr. Ganesh Sweet Bharat Jyoti, Bibwewadi, Pune, Maharashtra 411037",18.476028945708,73.864908014366,4.8,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Bibwewadi, Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipMVoUNev60dwvBx_X2eoTWYLq7ebWMWpsFs4mSu=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KcPbzpoS68I7Mf-OrEHBKIyv&daddr=No+655,+SN+12,+Park+Landmark,+near,+Lake+Town+Rd,+Phase+2,+Chaitraban,+Mahalaxmi+Nagar,+Bibwewadi,+Pune,+Maharashtra+411037&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABAz","No 655, SN 12, Park Landmark, near, Lake Town Rd, Phase 2, Chaitraban, Mahalaxmi Nagar, Bibwewadi, Pune, Maharashtra 411037",18.4618,73.86513,5.0,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Shivaji Nagar, Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=F9Gt5f3rOsmiYRZDI_nIjw&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=76.2023&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KecQ-88JwcI7MXeve-MJYGQO&daddr=Shivaji+Nagar,+Revenue+Colony,+Pune,+Maharashtra+411005&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABA7","Shivaji Nagar, Revenue Colony, Pune, Maharashtra 411005",18.528264945754,73.848208311424,5.0,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Ashok Nagar, Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UHvwcti2xv1YW43q-fGcKw&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=182.66345&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KU-V_4H5v8I7MR1MdfH-Mdp_&daddr=Shop+No+1,+Siddh+Sankul+Rangehills,+Road,+Ashok+Nagar,+Pune,+Maharashtra+411007&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABBD","Shop No 1, Siddh Sankul Rangehills, Road, Ashok Nagar, Pune, Maharashtra 411007",18.542077760001,73.837652485788,5.0,
Evolution Healthcare Pvt. Ltd. - Artificial Limb Manufacturer | KFO | AFO | Prosthetic Foot Manufacturer,08042781286,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=58hALxYsNaPpC40J4LdQ8A&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=340.1359&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KS-oLYGAv8I7MSJXFo5jPtzd&daddr=Flat+no.+1,+Laxmi+Mahal+Apartment,+2163,+near+Neelayam+Theatre,+Sadashiv+Peth,+Pune,+Maharashtra+411030&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABBL","Flat no. 1, Laxmi Mahal Apartment, 2163, near Neelayam Theatre, Sadashiv Peth, Pune, Maharashtra 411030",18.50538,73.85035,4.7,
TRUELABS HEALTHCARE GOKHALENAGAR,09321272715,https://lh5.googleusercontent.com/p/AF1QipNsg7Pibe8-Iv42huS4St8IaRZXV7-njqcIDEeY=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWFkwWmDv8I7MfArKvLf-0ya&daddr=PMC+Ota.63,+Gokhale+Nagar+Road,+Jethiram+Bhima+Shelar+Path,+near+Taak+Saraaf+Jwellers,+Pune,+Maharashtra+411016&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABBS","PMC Ota.63, Gokhale Nagar Road, Jethiram Bhima Shelar Path, near Taak Saraaf Jwellers, Pune, Maharashtra 411016",18.529869997189,73.835460037848,5.0,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Pune",08291975164,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MtOzEbwfL6vGHAOrBWXklg&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=313.32104&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZ-aIJKkwcI7MaEl57VWahi3&daddr=Office+No+1,+Vanraj+Corner,+Bhagwan+Tatyasaheb+Kawade+Rd,+Palm+Groves+Society,+Ghorpadi,+Pune,+Maharashtra+411036&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABBZ","Office No 1, Vanraj Corner, Bhagwan Tatyasaheb Kawade Rd, Palm Groves Society, Ghorpadi, Pune, Maharashtra 411036",18.531547214793,73.906608440543,5.0,
Vedicure Health Care & Wellness | Karve Nagar Pune,09321272715,https://lh5.googleusercontent.com/p/AF1QipMQqSKgmiP1D-Yj3vRD_YkVqcMFCYdrRr-n_VuM=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KaGcdYSMv8I7MSfppuUoFYuN&daddr=D1+%26D2,+Vedicure+health+care+and+Wellness,+Patil+Regency,+Karve+Rd,+behind+hotel+kalinga,+near+sharda+center,+Erandwana+Gaothan,+Erandwane,+Pune,+Maharashtra+411004&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABBh","D1 &D2, Vedicure health care and Wellness, Patil Regency, Karve Rd, behind hotel kalinga, near sharda center, Erandwana Gaothan, Erandwane, Pune, Maharashtra 411004",18.506052898883,73.834714451353,1.0,
Metropolis Healthcare Ltd - Best Diagnostic Centre In Pune,09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DQc5al3rZRGH5NWCN_nLcA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=285.56973&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KdWUdhZlwMI7MXMAatFN9BEF&daddr=No+649,+Angle+Clinic+Off+Central+PoliceChowki,+Sachapir+St,+near+Hanuman+Mandir,+Camp,+Pune,+Maharashtra+411001&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABBp","No 649, Angle Clinic Off Central PoliceChowki, Sachapir St, near Hanuman Mandir, Camp, Pune, Maharashtra 411001",18.51491927598,73.883639220888,3.6,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Pune",08624062215,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d2DS5wMPNVqCo4pcLRkwDA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=159.35141&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kd8nYF6wwcI7MctgbtnqgnjQ&daddr=Laxmi+Classic+Bldg,+Pune+-+Alandi+Rd,+Pratik+Nagar,+Vishrantwadi,+Pune,+Maharashtra+411015&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABBx","Laxmi Classic Bldg, Pune - Alandi Rd, Pratik Nagar, Vishrantwadi, Pune, Maharashtra 411015",18.590953024069,73.8778307691,5.0,
HCL Healthcare Dental Clinic,02027397438,https://lh5.googleusercontent.com/p/AF1QipNvA_46kp6asdSPz_sAoONuv3QF8BeCYLLWtsJg=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KVNWaLrTucI7MUh-NR4a96RM&daddr=Shop+No-203,+2nd+Floor,+Rainbow+Plaza,+HCL+Healthcare+Dental+Clinic,+Express+Clinic,+Near,+Shivar+Garden+Rd,+Sunshine+Villas,+Chowk,+Pimple+Saudagar,+Pune,+Maharashtra+411057&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegQIABB5","Shop No-203, 2nd Floor, Rainbow Plaza, HCL Healthcare Dental Clinic, Express Clinic, Near, Shivar Garden Rd, Sunshine Villas, Chowk, Pimple Saudagar, Pune, Maharashtra 411057",18.49354,73.89921,5.0,
Gurukrupa Health Care,09321272715,https://lh5.googleusercontent.com/p/AF1QipNEmNA5TRRQ6EWYCxsgjHp0Ik3OC1H1fgdk8FPe=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KcUW5LPMwcI7MTVJNVRjavVv&daddr=275,+Sakhali+Pir+Talim+Chowk+Bhaji+Market,+New+Nana+Peth,+Pune,+Maharashtra+411002&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegUIABCAAQ","275, Sakhali Pir Talim Chowk Bhaji Market, New Nana Peth, Pune, Maharashtra 411002",18.514387344411,73.867633769482,5.0,
SRL DIAGNOSTICS (S & R HEALTHCARE BIBWEWADI),02024432313,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IxO7XRun3YNHaJgVJ1y7vQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=207.80476&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KfuSpSor68I7MZCk2s4Q2Hgg&daddr=PLOT+NO.+A1/B,+S.NO.+567+BALAJI+APPARTMENT+VASTUNAGAR+SOCIETY,+Bibwewadi+Kondhwa+Rd,+Pune,+Maharashtra+411037&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegUIABCHAQ","PLOT NO. A1/B, S.NO. 567 BALAJI APPARTMENT VASTUNAGAR SOCIETY, Bibwewadi Kondhwa Rd, Pune, Maharashtra 411037",18.476028945708,73.864908014366,5.0,
BKPMG Health Solution Pvt Ltd,02024264686,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=E7feDPaKal5V4fhqpl1NSA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=175.30664&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KWcjL3Y2ucI7MV042sNRTv00&daddr=Balewadi,+Pune,+Maharashtra+411045&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegUIABCOAQ","Balewadi, Pune, Maharashtra 411045",18.575654840666,73.772075141635,1.8,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Pune",08010699699,https://lh5.googleusercontent.com/p/AF1QipPyxMVsu-o_BYLk5o2399JlJT9JNYWoO8msW1cz=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KadtXBjav8I7MXSD7VjG4FMO&daddr=Shop+No+1,+SHIVRANJAN+TOWERS,+Someshwar+Wadi+Rd,+opposite+Sunny+Sports+Complex,+Ward+No.+8,+Someshwarwadi,+Pashan,+Pune,+Maharashtra+411008&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegUIABCWAQ","Shop No 1, SHIVRANJAN TOWERS, Someshwar Wadi Rd, opposite Sunny Sports Complex, Ward No. 8, Someshwarwadi, Pashan, Pune, Maharashtra 411008",18.54676,73.8031,5.0,
eHealthSystem Health Care Limited,09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=t2rHEtSYOLGoYXYNdVPtPw&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=93.62244&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KfO2QIDLv8I7MfYo15FyRcrC&daddr=1073,+Bhosale+Mystica,+Chatuhshrungi+Rd,+near+Om+Supar+Market,+Model+Colony,+Shivajinagar,+Pune,+Maharashtra+411016&ved=2ahUKEwiP75TGjryEAxXM04QAHUtlClsQ48ADegUIABCgAQ","1073, Bhosale Mystica, Chatuhshrungi Rd, near Om Supar Market, Model Colony, Shivajinagar, Pune, Maharashtra 411016",18.531440309949,73.838051871211,4.6,
