Title,Phone Number,Image URL,Direction Link,Address,Latitude,Longitude,Rating,Time
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_Xs2aiMVKd5mcC4Kk7rDOQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=208.20082&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KSMCl2ef68I7MVafTazwrjDx&daddr=Shop+No+4A,+The+Greater+Good+Complex,+Nyati+Estate+Rd,+near+More+Supermarket,+Mohammed+Wadi,+Pune,+Maharashtra+411060&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABAp","Shop No 4A, The Greater Good Complex, Nyati Estate Rd, near More Supermarket, Mohammed Wadi, Pune, Maharashtra 411060",18.463718994722,73.923430590667,5.0,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Panchwati, Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipOtirMmPgWch5mTyIL9C3YzkYgm1LwriBlSIjWC=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Ke_xSvSav8I7MWFZEgx7uPoM&daddr=Panchawati+Rd,+NCL+Coop+Housing+Society,+Panchawati,+Pashan,+Pune,+Maharashtra+411008&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABAx","Panchawati Rd, NCL Coop Housing Society, Panchawati, Pashan, Pune, Maharashtra 411008",18.531382871842,73.811507619783,1.0,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipMO4gKnBUhrcFgZzOxlDe-4xz8dAlEoW9HKOkU-=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KY0xKBN7wMI7MY33PqKU8Gud&daddr=No+103,+Transbay,+Balewadi+Rd,+near+43+Private+Drive,+Baner,+Pune,+Maharashtra+411045&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABA5","No 103, Transbay, Balewadi Rd, near 43 Private Drive, Baner, Pune, Maharashtra 411045",18.5737,73.77352,3.6,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Aundh, Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=iRH60dG4kcKJjgAMUhI7bA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=118.52856&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZ2vAxplv8I7MZWP2yPNj-H0&daddr=1st+Floor,+Luv+Khush+Apartment,+DP+Rd,+opposite+to+Hyundai+Showroom,+Aundh,+Pune,+Maharashtra+411007&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABBB","1st Floor, Luv Khush Apartment, DP Rd, opposite to Hyundai Showroom, Aundh, Pune, Maharashtra 411007",18.55539,73.80469,5.0,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipN0aTm0Pdo00HMAXSUV2xlCoUXdxInmfrTgafGE=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KXH7PFMuw8I7Mai7CYhRr1HO&daddr=Shop+No+31,+Mantra+Insignia,+near+Renuka+Mata+Mandir,+Keshav+Nagar,+Pune,+Maharashtra+411036&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABBL","Shop No 31, Mantra Insignia, near Renuka Mata Mandir, Keshav Nagar, Pune, Maharashtra 411036",18.53705,73.94925,3.2,
Metropolis Healthcare Ltd - Diagnostic Centre In Pune,09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AnX4RDSgYl4QYUzqgJqhsA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=30.008717&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KYf9SfcmwcI7MQH_OMSVVdPz&daddr=Shop+No+3+%26+106,+No+2,+Nai+Duniya+Apt,+Dashabhuja+Ganpati+Marg,+near+Tulshibagwale+Colony,+Sahakar+Nagar,+Kohinoor+Colony,+Tulshibagwale+Colony,+Parvati+Paytha,+Pune,+Maharashtra+411009&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABBT","Shop No 3 & 106, No 2, Nai Duniya Apt, Dashabhuja Ganpati Marg, near Tulshibagwale Colony, Sahakar Nagar, Kohinoor Colony, Tulshibagwale Colony, Parvati Paytha, Pune, Maharashtra 411009",18.48852,73.84473,5.0,
Sancheti Hospital,08888808845,https://lh5.googleusercontent.com/p/AF1QipNpza_5dx6XLCjo_w8s_C6Df6QEQBV-JdhnqnOM=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KYVeXN2GwMI7MXDfOIlF0IqK&daddr=11/12+Thube+Park,+16,+16,+Shivajinagar,+Pune,+Maharashtra+411005&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABBd","11/12 Thube Park, 16, 16, Shivajinagar, Pune, Maharashtra 411005",18.53004766686,73.851775991769,4.5,
Med House Medical Store,08446229887,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yYHwK6ZdEuP-gbnhdc9WZQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=332.00287&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KQFSJORmwMI7MQAAAHBbk7g0&daddr=Flat+No.+102,+366,+JAWALE+PATH,+Gandhinagar,+Mangalwar+Peth,+Kasba+Peth,+Pune,+Maharashtra+411011&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABBk","Flat No. 102, 366, JAWALE PATH, Gandhinagar, Mangalwar Peth, Kasba Peth, Pune, Maharashtra 411011",18.521677225476,73.858991540318,4.0,
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KvxRRGURqx6uhQo2IfQ5lg&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=90.59857&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KU278XkzwsI7MQaiqQe7m6lB&daddr=A7,+A6+BS,+Siddharth+Court,+Balkrishna+Sakharam+Dhole+Patil+Rd,+above+Chutney+Restaurant,+Sangamvadi,+Pune,+Maharashtra+411001&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABBs","A7, A6 BS, Siddharth Court, Balkrishna Sakharam Dhole Patil Rd, above Chutney Restaurant, Sangamvadi, Pune, Maharashtra 411001",18.533424022019,73.864457167538,4.4,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Vishrantwadi, Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipPc3CxuaHlB_qtZmNTnb0HgevY5Z2w-dOShgJdp=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KcmQ_lI4wMI7MXjcsZ9j0LMA&daddr=Shop+No+5,+Bldg+No+31,+Ranakpur+Darshan,+Alandi+Rd,+near+Prince+Shopping+Centre,+Shanti+Nagar,+Vishrantwadi,+Pune,+Maharashtra+411006&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABB0","Shop No 5, Bldg No 31, Ranakpur Darshan, Alandi Rd, near Prince Shopping Centre, Shanti Nagar, Vishrantwadi, Pune, Maharashtra 411006",18.56807,73.87926,3.7,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Bavdhan Khurd, Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipOwFLUf_QqBhKZcV1Vn8kInacWSVkYE4b1Xtqte=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KenhxyzLv8I7MULUpS2hV0WN&daddr=Sy+No+126/2A/1,+2,+Tapodhan+Building,+Paud+Rd,+near+Bedekar+Ganpati+Mandir,+LIC+Colony,+Rambaug+Colony,+Kothrud,+Pune,+Maharashtra+411038&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegQIABB8","Sy No 126/2A/1, 2, Tapodhan Building, Paud Rd, near Bedekar Ganpati Mandir, LIC Colony, Rambaug Colony, Kothrud, Pune, Maharashtra 411038",18.507083409578,73.802562603361,4.9,
Metropolis Healthcare Ltd - Diagnostic Centre In Kothrud,09321272715,https://lh5.googleusercontent.com/p/AF1QipOquGSk0iaRSNtlC4MjV9UwfDxfSVacpCAubeEA=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KaG47owbv8I7MUE6eS_bMRFd&daddr=Haveli,+Shop+No+8,+S+No+19/1B,+Ecstacy+Apartment+Plot+No+17,+19+to+22,+near+IndusInd+Bank,+Kothrud,+Pune,+Maharashtra+411038&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegUIABCEAQ","Haveli, Shop No 8, S No 19/1B, Ecstacy Apartment Plot No 17, 19 to 22, near IndusInd Bank, Kothrud, Pune, Maharashtra 411038",18.507163531441,73.804689588419,4.5,
Ruby Hall Clinic,02066455100,https://lh5.googleusercontent.com/p/AF1QipM4jTB7LScpPiIWE3Cw1qEBTlHqGOdDIpCSusYx=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KRUuUSf4wMI7MQec5NrOi1NH&daddr=40,+Sasoon+Rd,+Sangamvadi,+Pune,+Maharashtra+411001&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegUIABCOAQ","40, Sasoon Rd, Sangamvadi, Pune, Maharashtra 411001",18.526546980664,73.876467552269,4.8,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Vadgaon, Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipN14xErXo6uNZM_3vYYV1kgBvV2wb7SqQU_qAL7=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KW2_MQ8peNA7MYE71o-pmOig&daddr=BLOCK-A1,+Shop+No+1,+Hissa+No+1B,+Ganga+Bhagyoday+Goyal+Ganga+Scheme,+Sinhgad+Rd,+Society,+Vadgaon+Budruk,+Pune,+Maharashtra+411051&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegUIABCWAQ","BLOCK-A1, Shop No 1, Hissa No 1B, Ganga Bhagyoday Goyal Ganga Scheme, Sinhgad Rd, Society, Vadgaon Budruk, Pune, Maharashtra 411051",18.471487523638,73.821868636975,3.7,
Vitara Healthcare,09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-8usdDHCOq2Mq74M5YvxIw&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=213.53789&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KS_BEWu7wcI7MZS7cYMZF68F&daddr=GWC4%2BV8Q,+Yashashree+Complex,+B+T+Kawade+Road,+Opp+Sicilia+Society,+Pune,+Maharashtra+411001&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegUIABCeAQ","GWC4+V8Q, Yashashree Complex, B T Kawade Road, Opp Sicilia Society, Pune, Maharashtra 411001",18.525168171607,73.906306002724,4.7,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Kothrud, Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RAIy2Kw_TZoL20ymZPyr7w&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=131.83136&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KTMMwBHDv8I7Mc3i0dXhXP7O&daddr=Survey+No,+Cummins+Circle,+Virkar+Complex,+Shop+No+3,+26,+Lane+Number+6,+Dahanukar+Colony,+Circle,+Pune,+Maharashtra+411038&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegUIABClAQ","Survey No, Cummins Circle, Virkar Complex, Shop No 3, 26, Lane Number 6, Dahanukar Colony, Circle, Pune, Maharashtra 411038",18.4957233924,73.810333479187,3.0,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Baner, Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AyuY8lXg5sC3Nwwxzl6zFA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=12.239469&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KYnJ3nQkv8I7MS3Y7iEvPTc4&daddr=Srinivas+Classic,+No+1,+1st+Floor,+Baner+-+Aundh+Rd,+opposite+Hotel+Magnolia,+Baner+Gaon,+Pune,+Maharashtra+411045&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegUIABCtAQ","Srinivas Classic, No 1, 1st Floor, Baner - Aundh Rd, opposite Hotel Magnolia, Baner Gaon, Pune, Maharashtra 411045",18.571900002925,73.780970039675,5.0,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Hadapsar, Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qi0dr2jkv8a6J9I_t6X4DA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=297.22253&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=Kd_HARugwcI7MX3tI2XxPv1h&daddr=Vanashri+Apartment,+Swapnil+Tupe+Road+Amanora,+Road,+opposite+Marvel+Azure,+Sade+Satra+Nali,+Hadapsar,+Pune,+Maharashtra+411028&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegUIABC1AQ","Vanashri Apartment, Swapnil Tupe Road Amanora, Road, opposite Marvel Azure, Sade Satra Nali, Hadapsar, Pune, Maharashtra 411028",18.51628726962,73.945237816716,3.0,
Metropolis Healthcare Ltd - Best Diagnostic Centre In Pune,09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kpsJ9pUGB23rQMyE9djKnQ&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=131.19669&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KRMf27jwwMI7MSrkhSIrczI5&daddr=No+194,+B11,+Narsimha+Housing+Society+Dhole+Patil+Road,+Boat+Club+Rd,+Pune,+Maharashtra+411001&ved=2ahUKEwiG4s3OjryEAxWh1IQAHQdyDG8Q48ADegUIABC9AQ","No 194, B11, Narsimha Housing Society Dhole Patil Road, Boat Club Rd, Pune, Maharashtra 411001",18.521313108,73.88202,4.8,
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Lohagaon, Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipML1VK3WR2Ie9cKGGZN5V6OnhonTghKDqEL0z_D=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KTvi5Cdux8I7MW8VE6qs_unW&daddr=Shop+No+14,+L+Square+Society,+Porwal+Rd,+behind+Faber+store,+Lohegaon,+Pune,+Maharashtra+411015&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABAp","Shop No 14, L Square Society, Porwal Rd, behind Faber store, Lohegaon, Pune, Maharashtra 411015",18.599818779541,73.908953170486,4.8,09:00 PM
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Mukund Nagar, Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Keeh9ywS-ECQKbSp7NiZcA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=89.67692&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZNwgd9-wsI7MXCeE2U1PIIc&daddr=Commercial+Centre+Parshwa,+Ratna+Building,+SN+10,+Mukund+Nagar,+Pune,+Maharashtra+411037&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABAx","Commercial Centre Parshwa, Ratna Building, SN 10, Mukund Nagar, Pune, Maharashtra 411037",18.495399624508,73.860582065972,4.7,6:30 PM
Deshpande Healthcare Services,09321272715,https://lh5.googleusercontent.com/p/AF1QipO8DhX7fciAOCN9DCwp-AbtYTuBth_VnmIokQ4c=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KdlXR9uqwcI7MTlAAljNW6vr&daddr=Office+no,+Patil+Plaza,+113,+Mitra+Mandal+Chowk,+Parvati+Paytha,+Pune,+Maharashtra+411009&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABA4","Office no, Patil Plaza, 113, Mitra Mandal Chowk, Parvati Paytha, Pune, Maharashtra 411009",18.495869980425,73.854519982754,5.0,6:30 PM
"Metropolis Healthcare Ltd - Pathology Lab, Diagnostic Centre In Undri, Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=urWxVhJlDWooJLmhyLebNA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=220.08008&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KUHdkIYF68I7MaejP7lvGOdY&daddr=Shop+No+A9,+Vedant+Complex,+Mohammadwadi,+NIBM+Corinthians+Club+Road,+near+Besides+State+Bank+of+India,+Undri,+Pune,+Maharashtra+411060&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABA_","Shop No A9, Vedant Complex, Mohammadwadi, NIBM Corinthians Club Road, near Besides State Bank of India, Undri, Pune, Maharashtra 411060",18.474298888644,73.912042901942,5.0,6:30 PM
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Viman Nagar, Pune",09321272715,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=csMLkhguQIkHanuwNLdQoA&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=42.12493&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KU2AkHNTwcI7MfSqL68GzDXW&daddr=Shop+No+16,+Viman+Prestige,+Co+op+Society,+behind+Khalsa+Dairy+%26+Sweets,+Clover+Park,+Viman+Nagar,+Pune,+Maharashtra+411014&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABBH","Shop No 16, Viman Prestige, Co op Society, behind Khalsa Dairy & Sweets, Clover Park, Viman Nagar, Pune, Maharashtra 411014",18.56686998092,73.918480022772,4.3,6:30 PM
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Kharadi, Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipM4K9lAwMkpK1N0g3CaBDPsFqhTDG9vSZdJW7R_=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KSkHL3kDw8I7Md3C17BKG3Ir&daddr=Shop+No+1,+Borate+Vasti,+Gurudatta+Heights,+opposite+MOUNT+N+GLORY,+Tulaja+Bhawani+Nagar,+Kharadi,+Pune,+Maharashtra+411014&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABBP","Shop No 1, Borate Vasti, Gurudatta Heights, opposite MOUNT N GLORY, Tulaja Bhawani Nagar, Kharadi, Pune, Maharashtra 411014",18.565441348983,73.94691209123,4.2,6:30 PM
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Kondhwa Khurd, Pune",09321272715,https://lh5.googleusercontent.com/p/AF1QipMgGmIsRdMKGQ9JOlGKEdo5-Ml0IaNSrGwAhLjC=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KZ3TBRmA68I7MYwXeCmNSdKj&daddr=Shop+No+5,+Building+A,+Manish+Park+Phase+2,+off+NIBM+Road,+near+Kausar+Bagh,+Phase+1,+Kausar+Baugh,+Kondhwa,+Pune,+Maharashtra+411048&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABBX","Shop No 5, Building A, Manish Park Phase 2, off NIBM Road, near Kausar Bagh, Phase 1, Kausar Baugh, Kondhwa, Pune, Maharashtra 411048",18.477150005511,73.895719970528,3.1,6:30 PM
"Metropolis Healthcare Ltd - Best Diagnostic Centre In Kondhwa, Pune",09822338140,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gHT3xWTt-iJDIiBFRthENg&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=184.90875&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KW3m0_tz68I7MVweOxdwdtK7&daddr=Shop+No+6,+Gera+Junction+Kondhwa+Road,+Chowk,+near+Kalyan+Bhel,+Lullanagar,+Pune,+Maharashtra+411040&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABBf","Shop No 6, Gera Junction Kondhwa Road, Chowk, near Kalyan Bhel, Lullanagar, Pune, Maharashtra 411040",18.48576,73.88934,4.7,6:30 PM
Metropolis Healthcare Ltd - Diagnostic Centre In Karvenagar,08390277112,https://lh5.googleusercontent.com/p/AF1QipOgA4l0hobfU3TjYeMbQYbqMwlwG3YtXAdNmhEU=w114-h114-n-k-no,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KfVknWmev8I7MUQD3NCQ5Uri&daddr=Shop+No+4/B,+Gr+Flr,+Pinnac+Memories+Phase+2,+Sy+No+23/3+%26+4,+behind+kokan+express+hotel,+Karve+Nagar,+Pune,+Maharashtra+411038&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABBn","Shop No 4/B, Gr Flr, Pinnac Memories Phase 2, Sy No 23/3 & 4, behind kokan express hotel, Karve Nagar, Pune, Maharashtra 411038",18.49733,73.81663,4.5,6:30 PM
Nirmal Clinic,09822593984,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CnmA3FmLloD_M1WLPlhf9g&cb_client=geo_services_immersive.gps&w=144&h=144&yaw=103.04732&pitch=0&thumbfov=100,"https://maps.google.com/maps?um=1&fb=1&gl=in&sa=X&geocode=KYdWB932wMI7MbrrghtWLDHT&daddr=GVPF%2B7FW,+Tadiwala+Rd,+Near+Matan+Shop,+Lumbini+Nagar,+Sangamvadi,+Pune,+Maharashtra+411001&ved=2ahUKEwj_qrrXjryEAxVZ24QAHdjeCC8Q48ADegQIABBt","GVPF+7FW, Tadiwala Rd, Near Matan Shop, Lumbini Nagar, Sangamvadi, Pune, Maharashtra 411001",18.533984348989,73.872973107925,5.0,09:00 PM
